[2017-01-19 15:09:23,785] >> Loading model
[2017-01-19 15:09:25,418] >> Loading datasets
[2017-01-19 15:09:25,421] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {},
 'layers': [1],
 'learning_rate': '0.01',
 'loss': u'mse',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2017-01-19 15:09:25,421] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 u'loss': u'mse',
 'n_hidden': 2000,
 'n_visible': 966,
 'tied_weights': True,
 'visible_activation': u'tanh'}
[2017-01-19 15:09:25,421] >> Compiling theano graph
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-19 15:09:52,444] >> Training started
[2017-01-19 15:57:16,710] >> epoch 0/390000, average cost 14.547365
[2017-01-19 15:57:38,938] >> epoch 1/392804, average cost 50.458683
[2017-01-19 15:59:41,504] >> epoch 1/410000, average cost 14.446987
[2017-01-19 16:01:15,963] >> epoch 1/420000, average cost 14.432605
[2017-01-19 16:02:41,925] >> epoch 1/430000, average cost 14.369219
[2017-01-19 16:04:27,228] >> epoch 1/440000, average cost 14.377465
[2017-01-19 16:05:43,496] >> epoch 1/450000, average cost 14.355618
[2017-01-19 16:07:00,033] >> epoch 1/460000, average cost 14.346669
[2017-01-19 16:08:15,136] >> epoch 1/470000, average cost 14.339219
[2017-01-19 16:09:29,631] >> epoch 1/480000, average cost 14.348107
[2017-01-19 16:10:47,662] >> epoch 1/490000, average cost 14.327790
[2017-01-19 16:11:59,671] >> epoch 1/500000, average cost 14.234436
[2017-01-19 16:13:17,199] >> epoch 1/510000, average cost 14.211686
[2017-01-19 16:14:28,761] >> epoch 1/520000, average cost 14.251116
[2017-01-19 16:15:50,320] >> epoch 1/530000, average cost 14.225687
[2017-01-19 16:17:00,711] >> epoch 1/540000, average cost 14.176266
[2017-01-19 16:18:23,439] >> epoch 1/550000, average cost 14.164478
[2017-01-19 16:19:36,500] >> epoch 1/560000, average cost 14.171630
[2017-01-19 16:20:59,387] >> epoch 1/570000, average cost 14.151257
[2017-01-19 16:22:12,876] >> epoch 1/580000, average cost 14.123805
[2017-01-19 16:23:31,689] >> epoch 1/590000, average cost 14.144308
[2017-01-19 16:24:44,468] >> epoch 1/600000, average cost 14.106008
[2017-01-19 16:26:04,824] >> epoch 1/610000, average cost 14.113992
[2017-01-19 16:27:22,678] >> epoch 1/620000, average cost 14.111641
[2017-01-19 16:28:37,759] >> epoch 1/630000, average cost 14.055048
[2017-01-19 16:29:55,384] >> epoch 1/640000, average cost 14.072104
[2017-01-19 16:31:10,314] >> epoch 1/650000, average cost 14.019058
[2017-01-19 16:32:30,726] >> epoch 1/660000, average cost 13.997878
[2017-01-19 16:33:43,460] >> epoch 1/670000, average cost 14.039764
[2017-01-19 16:35:03,766] >> epoch 1/680000, average cost 14.032657
[2017-01-19 16:36:16,856] >> epoch 1/690000, average cost 14.005179
[2017-01-19 16:37:40,842] >> epoch 1/700000, average cost 13.970186
[2017-01-19 16:38:55,430] >> epoch 1/710000, average cost 14.012507
[2017-01-19 16:40:20,733] >> epoch 1/720000, average cost 13.966894
[2017-01-19 16:41:33,500] >> epoch 1/730000, average cost 13.937784
[2017-01-19 16:42:54,874] >> epoch 1/740000, average cost 13.969786
[2017-01-19 16:44:08,702] >> epoch 1/750000, average cost 13.941594
[2017-01-19 16:45:30,924] >> epoch 1/760000, average cost 13.869838
[2017-01-19 16:46:50,566] >> epoch 1/770000, average cost 13.901656
[2017-01-19 16:48:10,685] >> epoch 1/780000, average cost 13.904714
[2017-01-19 16:48:50,609] >> epoch 2/785608, average cost 14.140394
[2017-01-19 16:50:40,987] >> epoch 2/800000, average cost 13.865171
[2017-01-19 16:51:54,884] >> epoch 2/810000, average cost 13.864150
[2017-01-19 16:53:17,541] >> epoch 2/820000, average cost 13.828795
[2017-01-19 16:54:30,928] >> epoch 2/830000, average cost 13.821243
[2017-01-19 16:55:57,541] >> epoch 2/840000, average cost 13.838096
[2017-01-19 16:57:22,930] >> epoch 2/850000, average cost 13.827114
[2017-01-19 16:58:37,279] >> epoch 2/860000, average cost 13.819126
[2017-01-19 17:00:00,621] >> epoch 2/870000, average cost 13.858461
[2017-01-19 17:01:14,196] >> epoch 2/880000, average cost 13.837414
[2017-01-19 17:02:41,844] >> epoch 2/890000, average cost 13.782214
[2017-01-19 17:04:02,563] >> epoch 2/900000, average cost 13.748069
[2017-01-19 17:05:19,359] >> epoch 2/910000, average cost 13.766272
[2017-01-19 17:06:40,032] >> epoch 2/920000, average cost 13.779290
[2017-01-19 17:07:54,319] >> epoch 2/930000, average cost 13.733733
[2017-01-19 17:09:15,032] >> epoch 2/940000, average cost 13.722397
[2017-01-19 17:10:33,165] >> epoch 2/950000, average cost 13.738644
[2017-01-19 17:11:54,263] >> epoch 2/960000, average cost 13.710962
[2017-01-19 17:13:08,929] >> epoch 2/970000, average cost 13.712364
[2017-01-19 17:14:29,547] >> epoch 2/980000, average cost 13.712340
[2017-01-19 17:15:45,333] >> epoch 2/990000, average cost 13.700352
[2017-01-19 17:17:07,781] >> epoch 2/1000000, average cost 13.701961
[2017-01-19 17:18:22,475] >> epoch 2/1010000, average cost 13.698361
[2017-01-19 17:19:45,650] >> epoch 2/1020000, average cost 13.663528
[2017-01-19 17:21:00,734] >> epoch 2/1030000, average cost 13.695535
[2017-01-19 17:22:24,358] >> epoch 2/1040000, average cost 13.648447
[2017-01-19 17:23:40,370] >> epoch 2/1050000, average cost 13.613842
[2017-01-19 17:25:01,788] >> epoch 2/1060000, average cost 13.644331
[2017-01-19 17:26:14,884] >> epoch 2/1070000, average cost 13.666199
[2017-01-19 17:27:38,000] >> epoch 2/1080000, average cost 13.652836
[2017-01-19 17:28:58,648] >> epoch 2/1090000, average cost 13.598082
[2017-01-19 17:30:19,737] >> epoch 2/1100000, average cost 13.633554
[2017-01-19 17:31:39,952] >> epoch 2/1110000, average cost 13.639220
[2017-01-19 17:33:01,311] >> epoch 2/1120000, average cost 13.574265
[2017-01-19 17:34:24,478] >> epoch 2/1130000, average cost 13.620255
[2017-01-19 17:35:43,405] >> epoch 2/1140000, average cost 13.608624
[2017-01-19 17:37:08,596] >> epoch 2/1150000, average cost 13.536674
[2017-01-19 17:38:29,142] >> epoch 2/1160000, average cost 13.560250
[2017-01-19 17:39:59,191] >> epoch 2/1170000, average cost 13.549168
[2017-01-19 17:41:04,606] >> epoch 3/1178412, average cost 13.709326
[2017-01-19 17:42:41,202] >> epoch 3/1190000, average cost 13.532856
[2017-01-19 17:43:57,208] >> epoch 3/1200000, average cost 13.538213
[2017-01-19 17:45:12,396] >> epoch 3/1210000, average cost 13.529172
[2017-01-19 17:46:40,179] >> epoch 3/1220000, average cost 13.505681
[2017-01-19 17:48:06,304] >> epoch 3/1230000, average cost 13.529292
[2017-01-19 17:49:22,409] >> epoch 3/1240000, average cost 13.520603
[2017-01-19 17:50:50,009] >> epoch 3/1250000, average cost 13.508608
[2017-01-19 17:52:06,714] >> epoch 3/1260000, average cost 13.571789
[2017-01-19 17:53:34,356] >> epoch 3/1270000, average cost 13.543079
[2017-01-19 17:54:51,916] >> epoch 3/1280000, average cost 13.528509
[2017-01-19 17:56:15,953] >> epoch 3/1290000, average cost 13.463075
[2017-01-19 17:57:37,702] >> epoch 3/1300000, average cost 13.475316
[2017-01-19 17:58:58,460] >> epoch 3/1310000, average cost 13.509301
[2017-01-19 18:00:20,070] >> epoch 3/1320000, average cost 13.465032
[2017-01-19 18:01:34,734] >> epoch 3/1330000, average cost 13.452474
[2017-01-19 18:02:58,214] >> epoch 3/1340000, average cost 13.466410
[2017-01-19 18:04:19,318] >> epoch 3/1350000, average cost 13.448852
[2017-01-19 18:05:46,813] >> epoch 3/1360000, average cost 13.455465
[2017-01-19 18:07:02,894] >> epoch 3/1370000, average cost 13.435229
[2017-01-19 18:08:29,366] >> epoch 3/1380000, average cost 13.458236
[2017-01-19 18:09:43,870] >> epoch 3/1390000, average cost 13.438885
[2017-01-19 18:11:13,762] >> epoch 3/1400000, average cost 13.437339
[2017-01-19 18:12:29,364] >> epoch 3/1410000, average cost 13.436399
[2017-01-19 18:13:52,613] >> epoch 3/1420000, average cost 13.432308
[2017-01-19 18:15:07,346] >> epoch 3/1430000, average cost 13.406189
[2017-01-19 18:16:34,204] >> epoch 3/1440000, average cost 13.367939
[2017-01-19 18:17:54,808] >> epoch 3/1450000, average cost 13.385022
[2017-01-19 18:19:18,878] >> epoch 3/1460000, average cost 13.424582
[2017-01-19 18:20:41,288] >> epoch 3/1470000, average cost 13.411542
[2017-01-19 18:22:02,322] >> epoch 3/1480000, average cost 13.363156
[2017-01-19 18:23:23,733] >> epoch 3/1490000, average cost 13.372112
[2017-01-19 18:24:50,023] >> epoch 3/1500000, average cost 13.419456
[2017-01-19 18:26:16,006] >> epoch 3/1510000, average cost 13.328914
[2017-01-19 18:27:31,956] >> epoch 3/1520000, average cost 13.372721
[2017-01-19 18:29:00,518] >> epoch 3/1530000, average cost 13.381063
[2017-01-19 18:30:17,210] >> epoch 3/1540000, average cost 13.322250
[2017-01-19 18:31:47,711] >> epoch 3/1550000, average cost 13.301173
[2017-01-19 18:33:04,169] >> epoch 3/1560000, average cost 13.326965
[2017-01-19 18:34:25,946] >> epoch 3/1570000, average cost 13.368867
[2017-01-19 18:34:38,947] >> epoch 4/1571216, average cost 13.441800
[2017-01-19 18:37:02,020] >> epoch 4/1590000, average cost 13.302766
[2017-01-19 18:38:31,435] >> epoch 4/1600000, average cost 13.309494
[2017-01-19 18:39:53,533] >> epoch 4/1610000, average cost 13.264235
[2017-01-19 18:41:21,057] >> epoch 4/1620000, average cost 13.299580
[2017-01-19 18:42:47,391] >> epoch 4/1630000, average cost 13.282613
[2017-01-19 18:44:06,988] >> epoch 4/1640000, average cost 13.295878
[2017-01-19 18:45:34,179] >> epoch 4/1650000, average cost 13.315557
[2017-01-19 18:46:54,021] >> epoch 4/1660000, average cost 13.320577
[2017-01-19 18:48:18,445] >> epoch 4/1670000, average cost 13.313323
[2017-01-19 18:49:44,930] >> epoch 4/1680000, average cost 13.233950
[2017-01-19 18:51:01,448] >> epoch 4/1690000, average cost 13.235371
[2017-01-19 18:52:28,955] >> epoch 4/1700000, average cost 13.277397
[2017-01-19 18:53:46,087] >> epoch 4/1710000, average cost 13.248805
[2017-01-19 18:55:09,541] >> epoch 4/1720000, average cost 13.221850
[2017-01-19 18:56:25,496] >> epoch 4/1730000, average cost 13.227869
[2017-01-19 18:57:56,267] >> epoch 4/1740000, average cost 13.224969
[2017-01-19 18:59:13,782] >> epoch 4/1750000, average cost 13.229317
[2017-01-19 19:00:42,031] >> epoch 4/1760000, average cost 13.198827
[2017-01-19 19:02:00,806] >> epoch 4/1770000, average cost 13.243330
[2017-01-19 19:03:25,765] >> epoch 4/1780000, average cost 13.205420
[2017-01-19 19:04:41,868] >> epoch 4/1790000, average cost 13.222317
[2017-01-19 19:06:13,340] >> epoch 4/1800000, average cost 13.220767
[2017-01-19 19:07:32,782] >> epoch 4/1810000, average cost 13.188459
[2017-01-19 19:08:53,028] >> epoch 4/1820000, average cost 13.196348
[2017-01-19 19:10:12,232] >> epoch 4/1830000, average cost 13.155530
[2017-01-19 19:11:38,976] >> epoch 4/1840000, average cost 13.151962
[2017-01-19 19:13:02,398] >> epoch 4/1850000, average cost 13.196970
[2017-01-19 19:14:26,650] >> epoch 4/1860000, average cost 13.190403
[2017-01-19 19:15:49,703] >> epoch 4/1870000, average cost 13.162680
[2017-01-19 19:17:11,397] >> epoch 4/1880000, average cost 13.152089
[2017-01-19 19:18:42,843] >> epoch 4/1890000, average cost 13.204295
[2017-01-19 19:20:00,330] >> epoch 4/1900000, average cost 13.135431
[2017-01-19 19:21:26,985] >> epoch 4/1910000, average cost 13.139737
[2017-01-19 19:22:43,302] >> epoch 4/1920000, average cost 13.177483
[2017-01-19 19:24:14,009] >> epoch 4/1930000, average cost 13.137874
[2017-01-19 19:25:31,581] >> epoch 4/1940000, average cost 13.083477
[2017-01-19 19:27:03,037] >> epoch 4/1950000, average cost 13.123117
[2017-01-19 19:28:22,678] >> epoch 4/1960000, average cost 13.143469
[2017-01-19 19:28:59,213] >> epoch 5/1964020, average cost 13.217684
[2017-01-19 19:31:12,254] >> epoch 5/1980000, average cost 13.106058
[2017-01-19 19:32:39,674] >> epoch 5/1990000, average cost 13.113149
[2017-01-19 19:34:04,127] >> epoch 5/2000000, average cost 13.073847
[2017-01-19 19:34:04,131] >> epoch 6/2000000, average cost 13.095302
[2017-01-19 19:34:04,134] >> Training finished in 4:24:11.689767
[2017-01-19 19:34:39,413] >> Loading model
[2017-01-19 19:34:40,999] >> Loading datasets
[2017-01-19 19:34:41,002] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {1: {}},
 'layers': [2],
 'learning_rate': '0.01',
 'loss': 'crossentropy',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2017-01-19 19:34:41,003] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 'n_hidden': 1800,
 'n_visible': 2000,
 'tied_weights': True,
 'visible_activation': u'sigmoid'}
[2017-01-19 19:34:41,003] >> Compiling theano graph
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-19 19:34:56,678] >> Training started
[2017-01-19 19:37:26,948] >> epoch 0/10000, average cost 226.290070
[2017-01-19 19:39:56,813] >> epoch 0/20000, average cost 222.448227
[2017-01-19 19:42:23,542] >> epoch 0/30000, average cost 222.055679
[2017-01-19 19:44:40,471] >> epoch 0/40000, average cost 221.473923
[2017-01-19 19:47:11,178] >> epoch 0/50000, average cost 221.701706
[2017-01-19 19:49:30,525] >> epoch 0/60000, average cost 221.468994
[2017-01-19 19:52:01,339] >> epoch 0/70000, average cost 221.583847
[2017-01-19 19:54:22,516] >> epoch 0/80000, average cost 221.815582
[2017-01-19 19:56:50,630] >> epoch 0/90000, average cost 221.611847
[2017-01-19 19:59:16,300] >> epoch 0/100000, average cost 221.436768
[2017-01-19 20:01:40,601] >> epoch 0/110000, average cost 221.006943
[2017-01-19 20:04:08,380] >> epoch 0/120000, average cost 221.207870
[2017-01-19 20:06:26,576] >> epoch 0/130000, average cost 221.492844
[2017-01-19 20:08:54,361] >> epoch 0/140000, average cost 220.920746
[2017-01-19 20:11:14,122] >> epoch 0/150000, average cost 220.979156
[2017-01-19 20:13:44,072] >> epoch 0/160000, average cost 220.948029
[2017-01-19 20:16:03,144] >> epoch 0/170000, average cost 220.822647
[2017-01-19 20:18:32,568] >> epoch 0/180000, average cost 221.125320
[2017-01-19 20:20:52,531] >> epoch 0/190000, average cost 221.039749
[2017-01-19 20:23:20,741] >> epoch 0/200000, average cost 221.417679
[2017-01-19 20:25:39,490] >> epoch 0/210000, average cost 221.252823
[2017-01-19 20:28:08,527] >> epoch 0/220000, average cost 220.981674
[2017-01-19 20:30:28,336] >> epoch 0/230000, average cost 221.088318
[2017-01-19 20:32:56,740] >> epoch 0/240000, average cost 221.042450
[2017-01-19 20:35:21,688] >> epoch 0/250000, average cost 220.960770
[2017-01-19 20:37:47,766] >> epoch 0/260000, average cost 220.759552
[2017-01-19 20:40:16,215] >> epoch 0/270000, average cost 220.599152
[2017-01-19 20:42:36,574] >> epoch 0/280000, average cost 221.097946
[2017-01-19 20:45:06,924] >> epoch 0/290000, average cost 221.046432
[2017-01-19 20:47:26,468] >> epoch 0/300000, average cost 220.816101
[2017-01-19 20:49:54,075] >> epoch 0/310000, average cost 220.817856
[2017-01-19 20:52:10,948] >> epoch 0/320000, average cost 221.295120
[2017-01-19 20:54:40,615] >> epoch 0/330000, average cost 220.353668
[2017-01-19 20:56:59,276] >> epoch 0/340000, average cost 220.719055
[2017-01-19 20:59:24,663] >> epoch 0/350000, average cost 221.049957
[2017-01-19 21:01:42,225] >> epoch 0/360000, average cost 220.559753
[2017-01-19 21:04:05,200] >> epoch 0/370000, average cost 220.344330
[2017-01-19 21:06:24,393] >> epoch 0/380000, average cost 220.485001
[2017-01-19 21:08:44,361] >> epoch 0/390000, average cost 220.963425
[2017-01-19 21:09:29,163] >> epoch 1/392804, average cost 221.255890
[2017-01-19 21:13:43,681] >> epoch 1/410000, average cost 220.753494
[2017-01-19 21:16:08,620] >> epoch 1/420000, average cost 220.808578
[2017-01-19 21:18:30,778] >> epoch 1/430000, average cost 220.424973
[2017-01-19 21:20:52,223] >> epoch 1/440000, average cost 220.901077
[2017-01-19 21:23:20,013] >> epoch 1/450000, average cost 220.612076
[2017-01-19 21:25:40,525] >> epoch 1/460000, average cost 221.037476
[2017-01-19 21:28:10,730] >> epoch 1/470000, average cost 221.001495
[2017-01-19 21:30:30,502] >> epoch 1/480000, average cost 221.275223
[2017-01-19 21:32:56,266] >> epoch 1/490000, average cost 220.923050
[2017-01-19 21:35:21,748] >> epoch 1/500000, average cost 220.568054
[2017-01-19 21:37:44,639] >> epoch 1/510000, average cost 220.575546
[2017-01-19 21:40:13,924] >> epoch 1/520000, average cost 221.105148
[2017-01-19 21:42:39,061] >> epoch 1/530000, average cost 220.580933
[2017-01-19 21:45:10,943] >> epoch 1/540000, average cost 220.641495
[2017-01-19 21:47:30,448] >> epoch 1/550000, average cost 220.467545
[2017-01-19 21:49:57,251] >> epoch 1/560000, average cost 220.601654
[2017-01-19 21:52:15,592] >> epoch 1/570000, average cost 220.517075
[2017-01-19 21:54:43,562] >> epoch 1/580000, average cost 220.809021
[2017-01-19 21:57:03,892] >> epoch 1/590000, average cost 221.048248
[2017-01-19 21:59:28,549] >> epoch 1/600000, average cost 220.954056
[2017-01-19 22:01:49,885] >> epoch 1/610000, average cost 220.706345
[2017-01-19 22:04:16,509] >> epoch 1/620000, average cost 220.798569
[2017-01-19 22:06:44,527] >> epoch 1/630000, average cost 220.656281
[2017-01-19 22:09:01,390] >> epoch 1/640000, average cost 220.800674
[2017-01-19 22:11:31,085] >> epoch 1/650000, average cost 220.495468
[2017-01-19 22:13:50,402] >> epoch 1/660000, average cost 220.300446
[2017-01-19 22:16:18,403] >> epoch 1/670000, average cost 220.699203
[2017-01-19 22:18:38,271] >> epoch 1/680000, average cost 220.870529
[2017-01-19 22:21:08,215] >> epoch 1/690000, average cost 220.661545
[2017-01-19 22:23:25,832] >> epoch 1/700000, average cost 220.468323
[2017-01-19 22:25:55,122] >> epoch 1/710000, average cost 221.033157
[2017-01-19 22:28:16,367] >> epoch 1/720000, average cost 220.407806
[2017-01-19 22:30:45,270] >> epoch 1/730000, average cost 220.276352
[2017-01-19 22:33:09,772] >> epoch 1/740000, average cost 220.828430
[2017-01-19 22:35:30,941] >> epoch 1/750000, average cost 220.518707
[2017-01-19 22:37:56,764] >> epoch 1/760000, average cost 220.078568
[2017-01-19 22:40:13,044] >> epoch 1/770000, average cost 220.309998
[2017-01-19 22:42:30,286] >> epoch 1/780000, average cost 220.475143
[2017-01-19 22:43:41,658] >> epoch 2/785608, average cost 220.684448
[2017-01-19 22:47:54,461] >> epoch 2/800000, average cost 220.644394
[2017-01-19 22:50:14,340] >> epoch 2/810000, average cost 220.485992
[2017-01-19 22:52:48,392] >> epoch 2/820000, average cost 220.317719
[2017-01-19 22:55:09,770] >> epoch 2/830000, average cost 220.616196
[2017-01-19 22:57:35,176] >> epoch 2/840000, average cost 220.447678
[2017-01-19 23:00:00,398] >> epoch 2/850000, average cost 220.841202
[2017-01-19 23:02:30,349] >> epoch 2/860000, average cost 220.684982
[2017-01-19 23:04:45,426] >> epoch 2/870000, average cost 221.235107
[2017-01-19 23:07:14,284] >> epoch 2/880000, average cost 220.670944
[2017-01-19 23:09:32,324] >> epoch 2/890000, average cost 220.579422
[2017-01-19 23:12:01,317] >> epoch 2/900000, average cost 220.358032
[2017-01-19 23:14:21,563] >> epoch 2/910000, average cost 220.837097
[2017-01-19 23:16:50,160] >> epoch 2/920000, average cost 220.577698
[2017-01-19 23:19:10,167] >> epoch 2/930000, average cost 220.451569
[2017-01-19 23:21:34,658] >> epoch 2/940000, average cost 220.302124
[2017-01-19 23:23:53,133] >> epoch 2/950000, average cost 220.526596
[2017-01-19 23:26:23,405] >> epoch 2/960000, average cost 220.212524
[2017-01-19 23:28:43,540] >> epoch 2/970000, average cost 220.776794
[2017-01-19 23:31:12,702] >> epoch 2/980000, average cost 220.706619
[2017-01-19 23:33:38,956] >> epoch 2/990000, average cost 220.823868
[2017-01-19 23:36:02,329] >> epoch 2/1000000, average cost 220.640900
[2017-01-19 23:38:28,202] >> epoch 2/1010000, average cost 220.595322
[2017-01-19 23:40:46,077] >> epoch 2/1020000, average cost 220.488647
[2017-01-19 23:43:15,630] >> epoch 2/1030000, average cost 220.734299
[2017-01-19 23:45:34,976] >> epoch 2/1040000, average cost 220.414047
[2017-01-19 23:48:05,393] >> epoch 2/1050000, average cost 220.228149
[2017-01-19 23:50:26,640] >> epoch 2/1060000, average cost 220.347351
[2017-01-19 23:52:54,186] >> epoch 2/1070000, average cost 220.779144
[2017-01-19 23:55:11,314] >> epoch 2/1080000, average cost 220.629944
[2017-01-19 23:57:39,445] >> epoch 2/1090000, average cost 220.296021
[2017-01-19 23:59:59,672] >> epoch 2/1100000, average cost 220.729401
[2017-01-20 00:02:28,443] >> epoch 2/1110000, average cost 220.600174
[2017-01-20 00:04:51,208] >> epoch 2/1120000, average cost 219.993622
[2017-01-20 00:07:15,644] >> epoch 2/1130000, average cost 220.649124
[2017-01-20 00:09:42,932] >> epoch 2/1140000, average cost 220.523300
[2017-01-20 00:11:56,789] >> epoch 2/1150000, average cost 219.975479
[2017-01-20 00:14:22,778] >> epoch 2/1160000, average cost 220.162247
[2017-01-20 00:16:39,708] >> epoch 2/1170000, average cost 220.109482
[2017-01-20 00:18:27,445] >> epoch 3/1178412, average cost 220.531174
[2017-01-20 00:21:58,425] >> epoch 3/1190000, average cost 220.448532
[2017-01-20 00:24:37,039] >> epoch 3/1200000, average cost 220.262482
