[2017-01-15 15:15:24,528] >> Loading model
[2017-01-15 15:15:25,522] >> Loading datasets
[2017-01-15 15:15:25,525] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {},
 'layers': [1],
 'learning_rate': '0.01',
 'loss': u'mse',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2017-01-15 15:15:25,525] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 u'loss': u'mse',
 'n_hidden': 1000,
 'n_visible': 966,
 'tied_weights': True,
 'visible_activation': u'tanh'}
[2017-01-15 15:15:25,525] >> Compiling theano graph
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-15 15:16:05,702] >> Training started
[2017-01-15 15:55:34,548] >> epoch 0/210000, average cost 15.537394
[2017-01-15 15:56:24,631] >> epoch 0/220000, average cost 15.502631
[2017-01-15 15:58:36,924] >> epoch 0/230000, average cost 15.453507
[2017-01-15 15:59:50,216] >> epoch 0/240000, average cost 15.374516
[2017-01-15 16:02:03,262] >> epoch 0/250000, average cost 15.325141
[2017-01-15 16:03:17,157] >> epoch 0/260000, average cost 15.236756
[2017-01-15 16:05:03,673] >> epoch 0/270000, average cost 15.212269
[2017-01-15 16:06:34,099] >> epoch 0/280000, average cost 15.219159
[2017-01-15 16:08:44,533] >> epoch 0/290000, average cost 15.175830
[2017-01-15 16:10:52,418] >> epoch 0/300000, average cost 15.102118
[2017-01-15 16:12:24,047] >> epoch 0/310000, average cost 15.071380
[2017-01-15 16:14:15,404] >> epoch 0/320000, average cost 15.098016
[2017-01-15 16:15:36,923] >> epoch 0/330000, average cost 14.980397
[2017-01-15 16:18:03,166] >> epoch 0/340000, average cost 14.972576
[2017-01-15 16:19:54,417] >> epoch 0/350000, average cost 14.974278
[2017-01-15 16:22:20,678] >> epoch 0/360000, average cost 14.899936
[2017-01-15 16:23:30,603] >> epoch 0/370000, average cost 14.829917
[2017-01-15 16:25:10,697] >> epoch 0/380000, average cost 14.846317
[2017-01-15 16:26:48,703] >> epoch 0/390000, average cost 14.852500
[2017-01-15 16:27:00,308] >> epoch 1/392804, average cost 19.729023
[2017-01-15 16:30:57,433] >> epoch 1/410000, average cost 14.757572
[2017-01-15 16:32:12,592] >> epoch 1/420000, average cost 14.745115
[2017-01-15 16:33:59,021] >> epoch 1/430000, average cost 14.678938
[2017-01-15 16:36:15,003] >> epoch 1/440000, average cost 14.687461
[2017-01-15 16:37:15,449] >> epoch 1/450000, average cost 14.666363
[2017-01-15 16:39:30,186] >> epoch 1/460000, average cost 14.662293
[2017-01-15 16:40:48,586] >> epoch 1/470000, average cost 14.656079
[2017-01-15 16:42:33,332] >> epoch 1/480000, average cost 14.661001
[2017-01-15 16:43:56,005] >> epoch 1/490000, average cost 14.646180
[2017-01-15 16:46:00,545] >> epoch 1/500000, average cost 14.546843
[2017-01-15 16:47:07,460] >> epoch 1/510000, average cost 14.524556
[2017-01-15 16:49:09,294] >> epoch 1/520000, average cost 14.562228
[2017-01-15 16:50:58,581] >> epoch 1/530000, average cost 14.542114
[2017-01-15 16:52:20,357] >> epoch 1/540000, average cost 14.493071
[2017-01-15 16:53:56,665] >> epoch 1/550000, average cost 14.478077
[2017-01-15 16:55:21,042] >> epoch 1/560000, average cost 14.482797
[2017-01-15 16:57:09,053] >> epoch 1/570000, average cost 14.462776
[2017-01-15 16:58:18,693] >> epoch 1/580000, average cost 14.434044
[2017-01-15 17:00:22,327] >> epoch 1/590000, average cost 14.455369
[2017-01-15 17:01:26,911] >> epoch 1/600000, average cost 14.418792
[2017-01-15 17:03:02,104] >> epoch 1/610000, average cost 14.429908
[2017-01-15 17:04:02,145] >> epoch 1/620000, average cost 14.428062
[2017-01-15 17:06:05,699] >> epoch 1/630000, average cost 14.372856
[2017-01-15 17:07:16,698] >> epoch 1/640000, average cost 14.388289
[2017-01-15 17:09:35,952] >> epoch 1/650000, average cost 14.336750
[2017-01-15 17:11:38,657] >> epoch 1/660000, average cost 14.315003
[2017-01-15 17:13:21,526] >> epoch 1/670000, average cost 14.354737
[2017-01-15 17:15:39,936] >> epoch 1/680000, average cost 14.351120
[2017-01-15 17:17:04,724] >> epoch 1/690000, average cost 14.321282
[2017-01-15 17:19:15,795] >> epoch 1/700000, average cost 14.284506
[2017-01-15 17:20:10,931] >> epoch 1/710000, average cost 14.330169
[2017-01-15 17:22:03,657] >> epoch 1/720000, average cost 14.280467
[2017-01-15 17:23:28,280] >> epoch 1/730000, average cost 14.247760
[2017-01-15 17:26:25,177] >> epoch 1/740000, average cost 14.285016
[2017-01-15 17:27:59,615] >> epoch 1/750000, average cost 14.252759
[2017-01-15 17:30:18,016] >> epoch 1/760000, average cost 14.182428
[2017-01-15 17:31:48,222] >> epoch 1/770000, average cost 14.217132
[2017-01-15 17:33:20,871] >> epoch 1/780000, average cost 14.216175
[2017-01-15 17:33:42,536] >> epoch 2/785608, average cost 14.454185
[2017-01-15 17:36:57,244] >> epoch 2/800000, average cost 14.175986
[2017-01-15 17:38:34,077] >> epoch 2/810000, average cost 14.178061
[2017-01-15 17:42:03,505] >> epoch 2/820000, average cost 14.142316
[2017-01-15 17:43:45,056] >> epoch 2/830000, average cost 14.138589
[2017-01-15 17:46:20,111] >> epoch 2/840000, average cost 14.152390
[2017-01-15 17:47:47,260] >> epoch 2/850000, average cost 14.146352
[2017-01-15 17:49:59,402] >> epoch 2/860000, average cost 14.135333
[2017-01-15 17:51:13,843] >> epoch 2/870000, average cost 14.179076
[2017-01-15 17:53:21,097] >> epoch 2/880000, average cost 14.156020
[2017-01-15 17:55:26,920] >> epoch 2/890000, average cost 14.101586
[2017-01-15 17:56:54,013] >> epoch 2/900000, average cost 14.065315
[2017-01-15 17:58:49,531] >> epoch 2/910000, average cost 14.084366
[2017-01-15 18:00:05,088] >> epoch 2/920000, average cost 14.099007
[2017-01-15 18:02:10,849] >> epoch 2/930000, average cost 14.047211
[2017-01-15 18:03:17,985] >> epoch 2/940000, average cost 14.035519
[2017-01-15 18:05:05,261] >> epoch 2/950000, average cost 14.053800
[2017-01-15 18:06:23,947] >> epoch 2/960000, average cost 14.027843
[2017-01-15 18:08:22,931] >> epoch 2/970000, average cost 14.023455
[2017-01-15 18:09:42,349] >> epoch 2/980000, average cost 14.023656
[2017-01-15 18:11:42,146] >> epoch 2/990000, average cost 14.014022
[2017-01-15 18:13:02,752] >> epoch 2/1000000, average cost 14.009786
[2017-01-15 18:15:01,244] >> epoch 2/1010000, average cost 14.004039
[2017-01-15 18:16:09,699] >> epoch 2/1020000, average cost 13.970965
[2017-01-15 18:18:23,641] >> epoch 2/1030000, average cost 14.001447
[2017-01-15 18:20:29,955] >> epoch 2/1040000, average cost 13.951442
[2017-01-15 18:21:43,173] >> epoch 2/1050000, average cost 13.914550
[2017-01-15 18:23:35,867] >> epoch 2/1060000, average cost 13.940539
[2017-01-15 18:24:56,060] >> epoch 2/1070000, average cost 13.964031
[2017-01-15 18:27:14,288] >> epoch 2/1080000, average cost 13.948747
[2017-01-15 18:28:28,046] >> epoch 2/1090000, average cost 13.891158
[2017-01-15 18:30:16,366] >> epoch 2/1100000, average cost 13.917600
[2017-01-15 18:31:45,459] >> epoch 2/1110000, average cost 13.928001
[2017-01-15 18:34:06,773] >> epoch 2/1120000, average cost 13.857062
[2017-01-15 18:35:53,839] >> epoch 2/1130000, average cost 13.900337
[2017-01-15 18:38:40,017] >> epoch 2/1140000, average cost 13.887883
[2017-01-15 18:39:54,630] >> epoch 2/1150000, average cost 13.814231
[2017-01-15 18:41:23,932] >> epoch 2/1160000, average cost 13.830134
[2017-01-15 18:42:47,054] >> epoch 2/1170000, average cost 13.821957
[2017-01-15 18:43:22,618] >> epoch 3/1178412, average cost 14.012978
[2017-01-15 18:45:40,032] >> epoch 3/1190000, average cost 13.798833
[2017-01-15 18:47:43,124] >> epoch 3/1200000, average cost 13.798906
[2017-01-15 18:48:51,177] >> epoch 3/1210000, average cost 13.788534
[2017-01-15 18:51:55,425] >> epoch 3/1220000, average cost 13.760965
[2017-01-15 18:53:32,843] >> epoch 3/1230000, average cost 13.780989
[2017-01-15 18:55:33,724] >> epoch 3/1240000, average cost 13.764633
[2017-01-15 18:56:54,406] >> epoch 3/1250000, average cost 13.753605
[2017-01-15 18:59:05,184] >> epoch 3/1260000, average cost 13.809343
[2017-01-15 19:01:04,468] >> epoch 3/1270000, average cost 13.776306
[2017-01-15 19:02:14,836] >> epoch 3/1280000, average cost 13.758119
[2017-01-15 19:04:24,566] >> epoch 3/1290000, average cost 13.691431
[2017-01-15 19:05:35,180] >> epoch 3/1300000, average cost 13.693431
[2017-01-15 19:07:25,536] >> epoch 3/1310000, average cost 13.727464
[2017-01-15 19:08:40,516] >> epoch 3/1320000, average cost 13.679012
[2017-01-15 19:10:41,027] >> epoch 3/1330000, average cost 13.660294
[2017-01-15 19:11:39,233] >> epoch 3/1340000, average cost 13.668603
[2017-01-15 19:13:46,520] >> epoch 3/1350000, average cost 13.647572
[2017-01-15 19:15:09,267] >> epoch 3/1360000, average cost 13.653283
[2017-01-15 19:17:02,975] >> epoch 3/1370000, average cost 13.623516
[2017-01-15 19:18:29,118] >> epoch 3/1380000, average cost 13.646108
[2017-01-15 19:19:33,605] >> epoch 3/1390000, average cost 13.620237
[2017-01-15 19:21:27,564] >> epoch 3/1400000, average cost 13.617094
[2017-01-15 19:22:34,806] >> epoch 3/1410000, average cost 13.612417
[2017-01-15 19:24:44,942] >> epoch 3/1420000, average cost 13.603557
[2017-01-15 19:25:59,392] >> epoch 3/1430000, average cost 13.572878
[2017-01-15 19:27:57,358] >> epoch 3/1440000, average cost 13.533810
[2017-01-15 19:29:07,810] >> epoch 3/1450000, average cost 13.550303
[2017-01-15 19:31:16,262] >> epoch 3/1460000, average cost 13.583416
[2017-01-15 19:32:46,832] >> epoch 3/1470000, average cost 13.564612
[2017-01-15 19:34:51,590] >> epoch 3/1480000, average cost 13.516705
[2017-01-15 19:36:03,814] >> epoch 3/1490000, average cost 13.522567
[2017-01-15 19:38:03,062] >> epoch 3/1500000, average cost 13.564870
[2017-01-15 19:39:16,849] >> epoch 3/1510000, average cost 13.480528
[2017-01-15 19:42:04,860] >> epoch 3/1520000, average cost 13.516966
[2017-01-15 19:43:36,500] >> epoch 3/1530000, average cost 13.520403
[2017-01-15 19:45:42,737] >> epoch 3/1540000, average cost 13.461217
[2017-01-15 19:47:09,110] >> epoch 3/1550000, average cost 13.443340
[2017-01-15 19:48:05,122] >> epoch 3/1560000, average cost 13.463532
[2017-01-15 19:49:17,120] >> epoch 3/1570000, average cost 13.501180
[2017-01-15 19:49:22,846] >> epoch 4/1571216, average cost 13.634161
[2017-01-15 19:52:47,099] >> epoch 4/1590000, average cost 13.432417
[2017-01-15 19:54:11,036] >> epoch 4/1600000, average cost 13.437057
[2017-01-15 19:55:48,973] >> epoch 4/1610000, average cost 13.394400
[2017-01-15 19:58:44,364] >> epoch 4/1620000, average cost 13.423816
[2017-01-15 20:00:51,161] >> epoch 4/1630000, average cost 13.404963
[2017-01-15 20:02:09,375] >> epoch 4/1640000, average cost 13.412413
[2017-01-15 20:04:11,819] >> epoch 4/1650000, average cost 13.438422
[2017-01-15 20:05:30,685] >> epoch 4/1660000, average cost 13.432597
[2017-01-15 20:07:23,020] >> epoch 4/1670000, average cost 13.430919
[2017-01-15 20:08:52,096] >> epoch 4/1680000, average cost 13.349754
[2017-01-15 20:10:54,148] >> epoch 4/1690000, average cost 13.343121
[2017-01-15 20:12:09,962] >> epoch 4/1700000, average cost 13.387730
[2017-01-15 20:14:06,294] >> epoch 4/1710000, average cost 13.358986
[2017-01-15 20:15:19,673] >> epoch 4/1720000, average cost 13.328892
[2017-01-15 20:17:10,603] >> epoch 4/1730000, average cost 13.331385
[2017-01-15 20:18:37,732] >> epoch 4/1740000, average cost 13.329497
[2017-01-15 20:20:42,275] >> epoch 4/1750000, average cost 13.329476
[2017-01-15 20:21:56,795] >> epoch 4/1760000, average cost 13.298192
[2017-01-15 20:23:56,489] >> epoch 4/1770000, average cost 13.340186
[2017-01-15 20:25:48,392] >> epoch 4/1780000, average cost 13.299164
[2017-01-15 20:26:58,986] >> epoch 4/1790000, average cost 13.308486
[2017-01-15 20:29:00,390] >> epoch 4/1800000, average cost 13.314292
[2017-01-15 20:30:27,548] >> epoch 4/1810000, average cost 13.276274
[2017-01-15 20:32:35,095] >> epoch 4/1820000, average cost 13.280506
[2017-01-15 20:33:51,282] >> epoch 4/1830000, average cost 13.246275
[2017-01-15 20:36:04,633] >> epoch 4/1840000, average cost 13.236675
[2017-01-15 20:37:45,108] >> epoch 4/1850000, average cost 13.278680
[2017-01-15 20:40:20,553] >> epoch 4/1860000, average cost 13.269083
[2017-01-15 20:41:51,315] >> epoch 4/1870000, average cost 13.237905
[2017-01-15 20:43:50,729] >> epoch 4/1880000, average cost 13.226641
[2017-01-15 20:45:02,386] >> epoch 4/1890000, average cost 13.276529
[2017-01-15 20:47:13,629] >> epoch 4/1900000, average cost 13.210299
[2017-01-15 20:49:46,297] >> epoch 4/1910000, average cost 13.207525
[2017-01-15 20:51:22,745] >> epoch 4/1920000, average cost 13.241822
[2017-01-15 20:53:18,068] >> epoch 4/1930000, average cost 13.205949
[2017-01-15 20:54:16,260] >> epoch 4/1940000, average cost 13.149725
[2017-01-15 20:55:49,882] >> epoch 4/1950000, average cost 13.185366
[2017-01-15 20:56:40,056] >> epoch 4/1960000, average cost 13.205453
[2017-01-15 20:57:01,623] >> epoch 5/1964020, average cost 13.313609
[2017-01-15 20:59:31,462] >> epoch 5/1980000, average cost 13.165092
[2017-01-15 21:00:45,961] >> epoch 5/1990000, average cost 13.170905
[2017-01-15 21:01:58,126] >> epoch 5/2000000, average cost 13.133476
[2017-01-15 21:01:58,130] >> epoch 6/2000000, average cost 13.154650
[2017-01-15 21:01:58,133] >> Training finished in 5:45:52.417644
[2017-01-15 21:02:43,697] >> Loading model
[2017-01-15 21:02:43,945] >> Loading datasets
[2017-01-15 21:02:43,974] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {1: {}},
 'layers': [2],
 'learning_rate': '0.01',
 'loss': 'crossentropy',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2017-01-15 21:02:43,974] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 'n_hidden': 800,
 'n_visible': 1000,
 'tied_weights': True,
 'visible_activation': u'sigmoid'}
[2017-01-15 21:02:43,974] >> Compiling theano graph
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-15 21:03:22,945] >> Training started
[2017-01-15 21:04:25,143] >> epoch 0/10000, average cost 259.744476
[2017-01-15 21:05:22,264] >> epoch 0/20000, average cost 254.759125
[2017-01-15 21:06:14,435] >> epoch 0/30000, average cost 254.149200
[2017-01-15 21:09:49,536] >> epoch 0/40000, average cost 253.407623
[2017-01-15 21:11:02,576] >> epoch 0/50000, average cost 253.634018
[2017-01-15 21:12:45,887] >> epoch 0/60000, average cost 253.346924
[2017-01-15 21:14:00,357] >> epoch 0/70000, average cost 253.430450
[2017-01-15 21:16:07,695] >> epoch 0/80000, average cost 253.653107
[2017-01-15 21:17:25,663] >> epoch 0/90000, average cost 253.441849
[2017-01-15 21:19:16,200] >> epoch 0/100000, average cost 253.249893
[2017-01-15 21:20:51,797] >> epoch 0/110000, average cost 252.764969
[2017-01-15 21:22:47,750] >> epoch 0/120000, average cost 253.006271
[2017-01-15 21:24:07,146] >> epoch 0/130000, average cost 253.292145
[2017-01-15 21:26:02,601] >> epoch 0/140000, average cost 252.675705
[2017-01-15 21:28:01,416] >> epoch 0/150000, average cost 252.759918
[2017-01-15 21:28:59,351] >> epoch 0/160000, average cost 252.710831
[2017-01-15 21:31:02,241] >> epoch 0/170000, average cost 252.588623
[2017-01-15 21:32:25,719] >> epoch 0/180000, average cost 252.900848
[2017-01-15 21:34:19,631] >> epoch 0/190000, average cost 252.809799
[2017-01-15 21:35:38,788] >> epoch 0/200000, average cost 253.203644
[2017-01-15 21:37:10,203] >> epoch 0/210000, average cost 253.051804
[2017-01-15 21:38:27,265] >> epoch 0/220000, average cost 252.719406
[2017-01-15 21:40:20,242] >> epoch 0/230000, average cost 252.850494
[2017-01-15 21:41:47,387] >> epoch 0/240000, average cost 252.829926
[2017-01-15 21:43:47,878] >> epoch 0/250000, average cost 252.735703
[2017-01-15 21:44:50,500] >> epoch 0/260000, average cost 252.505997
[2017-01-15 21:46:51,164] >> epoch 0/270000, average cost 252.345978
[2017-01-15 21:48:22,875] >> epoch 0/280000, average cost 252.892868
[2017-01-15 21:50:46,930] >> epoch 0/290000, average cost 252.816849
[2017-01-15 21:52:54,450] >> epoch 0/300000, average cost 252.598999
[2017-01-15 21:54:14,070] >> epoch 0/310000, average cost 252.621277
[2017-01-15 21:55:59,758] >> epoch 0/320000, average cost 253.108978
[2017-01-15 21:57:30,933] >> epoch 0/330000, average cost 252.116104
[2017-01-15 21:59:56,791] >> epoch 0/340000, average cost 252.516220
[2017-01-15 22:01:44,635] >> epoch 0/350000, average cost 252.843048
[2017-01-15 22:03:56,784] >> epoch 0/360000, average cost 252.345047
[2017-01-15 22:05:06,508] >> epoch 0/370000, average cost 252.174927
[2017-01-15 22:06:38,677] >> epoch 0/380000, average cost 252.252808
[2017-01-15 22:07:36,037] >> epoch 0/390000, average cost 252.780930
[2017-01-15 22:07:56,187] >> epoch 1/392804, average cost 253.115891
[2017-01-15 22:11:55,077] >> epoch 1/410000, average cost 252.536621
[2017-01-15 22:14:08,655] >> epoch 1/420000, average cost 252.627304
[2017-01-15 22:15:05,163] >> epoch 1/430000, average cost 252.184570
[2017-01-15 22:16:30,037] >> epoch 1/440000, average cost 252.724121
[2017-01-15 22:17:24,681] >> epoch 1/450000, average cost 252.437531
[2017-01-15 22:19:29,794] >> epoch 1/460000, average cost 252.848343
[2017-01-15 22:20:48,366] >> epoch 1/470000, average cost 252.792801
[2017-01-15 22:22:51,039] >> epoch 1/480000, average cost 253.087753
[2017-01-15 22:24:16,588] >> epoch 1/490000, average cost 252.753525
[2017-01-15 22:26:19,223] >> epoch 1/500000, average cost 252.338120
[2017-01-15 22:27:42,997] >> epoch 1/510000, average cost 252.357147
[2017-01-15 22:29:38,462] >> epoch 1/520000, average cost 252.918045
[2017-01-15 22:31:31,830] >> epoch 1/530000, average cost 252.351318
[2017-01-15 22:32:48,511] >> epoch 1/540000, average cost 252.434906
[2017-01-15 22:34:35,561] >> epoch 1/550000, average cost 252.242920
[2017-01-15 22:36:07,760] >> epoch 1/560000, average cost 252.419678
[2017-01-15 22:38:13,070] >> epoch 1/570000, average cost 252.315002
[2017-01-15 22:39:14,192] >> epoch 1/580000, average cost 252.619949
[2017-01-15 22:41:23,899] >> epoch 1/590000, average cost 252.864594
[2017-01-15 22:42:14,864] >> epoch 1/600000, average cost 252.770630
[2017-01-15 22:43:47,024] >> epoch 1/610000, average cost 252.482574
[2017-01-15 22:45:14,548] >> epoch 1/620000, average cost 252.593628
[2017-01-15 22:47:26,011] >> epoch 1/630000, average cost 252.456375
[2017-01-15 22:48:49,574] >> epoch 1/640000, average cost 252.619507
[2017-01-15 22:50:58,874] >> epoch 1/650000, average cost 252.268753
[2017-01-15 22:53:03,061] >> epoch 1/660000, average cost 252.071396
[2017-01-15 22:54:29,396] >> epoch 1/670000, average cost 252.509903
[2017-01-15 22:56:48,345] >> epoch 1/680000, average cost 252.666504
[2017-01-15 22:58:14,729] >> epoch 1/690000, average cost 252.420731
[2017-01-15 23:00:16,818] >> epoch 1/700000, average cost 252.287979
[2017-01-15 23:01:28,703] >> epoch 1/710000, average cost 252.861404
[2017-01-15 23:03:34,400] >> epoch 1/720000, average cost 252.208099
[2017-01-15 23:05:20,096] >> epoch 1/730000, average cost 252.042007
[2017-01-15 23:08:01,656] >> epoch 1/740000, average cost 252.639496
[2017-01-15 23:09:45,633] >> epoch 1/750000, average cost 252.310745
[2017-01-15 23:11:45,702] >> epoch 1/760000, average cost 251.888870
[2017-01-15 23:12:52,964] >> epoch 1/770000, average cost 252.093628
[2017-01-15 23:14:30,813] >> epoch 1/780000, average cost 252.272949
[2017-01-15 23:14:56,078] >> epoch 2/785608, average cost 252.482544
[2017-01-15 23:19:00,317] >> epoch 2/800000, average cost 252.417603
[2017-01-15 23:20:44,243] >> epoch 2/810000, average cost 252.279099
[2017-01-15 23:21:55,344] >> epoch 2/820000, average cost 252.104980
[2017-01-15 23:22:38,002] >> epoch 2/830000, average cost 252.427505
[2017-01-15 23:24:24,936] >> epoch 2/840000, average cost 252.254547
[2017-01-15 23:25:52,226] >> epoch 2/850000, average cost 252.639008
[2017-01-15 23:27:50,623] >> epoch 2/860000, average cost 252.469772
[2017-01-15 23:29:13,778] >> epoch 2/870000, average cost 253.056046
[2017-01-15 23:31:16,167] >> epoch 2/880000, average cost 252.469879
[2017-01-15 23:33:21,989] >> epoch 2/890000, average cost 252.347076
[2017-01-15 23:34:45,978] >> epoch 2/900000, average cost 252.137497
[2017-01-15 23:36:39,044] >> epoch 2/910000, average cost 252.648499
[2017-01-15 23:37:52,192] >> epoch 2/920000, average cost 252.337830
[2017-01-15 23:39:46,801] >> epoch 2/930000, average cost 252.240601
[2017-01-15 23:41:11,050] >> epoch 2/940000, average cost 252.054031
[2017-01-15 23:43:07,385] >> epoch 2/950000, average cost 252.324493
[2017-01-15 23:44:23,903] >> epoch 2/960000, average cost 251.983170
[2017-01-15 23:46:31,184] >> epoch 2/970000, average cost 252.570404
[2017-01-15 23:47:58,260] >> epoch 2/980000, average cost 252.503830
[2017-01-15 23:49:40,479] >> epoch 2/990000, average cost 252.628448
[2017-01-15 23:51:12,364] >> epoch 2/1000000, average cost 252.401825
[2017-01-15 23:52:33,341] >> epoch 2/1010000, average cost 252.372253
[2017-01-15 23:53:40,452] >> epoch 2/1020000, average cost 252.276382
[2017-01-15 23:55:58,058] >> epoch 2/1030000, average cost 252.526703
[2017-01-15 23:58:02,468] >> epoch 2/1040000, average cost 252.174454
[2017-01-15 23:59:10,542] >> epoch 2/1050000, average cost 251.971603
[2017-01-16 00:01:17,998] >> epoch 2/1060000, average cost 252.109726
[2017-01-16 00:02:40,205] >> epoch 2/1070000, average cost 252.592682
[2017-01-16 00:05:03,323] >> epoch 2/1080000, average cost 252.351746
[2017-01-16 00:06:16,889] >> epoch 2/1090000, average cost 252.085922
[2017-01-16 00:08:13,312] >> epoch 2/1100000, average cost 252.520477
[2017-01-16 00:09:37,915] >> epoch 2/1110000, average cost 252.383148
[2017-01-16 00:11:55,350] >> epoch 2/1120000, average cost 251.734329
[2017-01-16 00:13:51,085] >> epoch 2/1130000, average cost 252.434998
[2017-01-16 00:16:26,440] >> epoch 2/1140000, average cost 252.294830
[2017-01-16 00:17:54,743] >> epoch 2/1150000, average cost 251.746902
[2017-01-16 00:19:26,997] >> epoch 2/1160000, average cost 251.940475
[2017-01-16 00:21:10,014] >> epoch 2/1170000, average cost 251.843582
[2017-01-16 00:21:44,047] >> epoch 3/1178412, average cost 252.312683
[2017-01-16 00:24:40,107] >> epoch 3/1190000, average cost 252.203644
[2017-01-16 00:27:26,429] >> epoch 3/1200000, average cost 252.007599
