[2016-11-21 16:05:41,959] >> Loading model
[2016-11-21 16:05:42,545] >> Loading datasets
[2016-11-21 16:05:44,088] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.4.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {},
 'layers': [1],
 'learning_rate': '0.01',
 'loss': u'mse',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2016-11-21 16:05:44,088] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 u'loss': u'mse',
 'n_hidden': 1000,
 'n_visible': 966,
 'tied_weights': True,
 'visible_activation': u'tanh'}
[2016-11-21 16:05:44,088] >> Compiling theano graph
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2016-11-21 16:07:36,607] >> Training started
[2016-11-21 16:55:31,566] >> epoch 1/200000, average cost 16.597393
[2016-11-21 16:59:35,868] >> epoch 1/210000, average cost 16.506374
[2016-11-21 17:01:44,907] >> epoch 1/220000, average cost 16.425035
[2016-11-21 17:05:20,426] >> epoch 1/230000, average cost 16.363783
[2016-11-21 17:07:30,513] >> epoch 1/240000, average cost 16.344646
[2016-11-21 17:10:17,133] >> epoch 1/250000, average cost 16.340130
[2016-11-21 17:12:31,434] >> epoch 1/260000, average cost 16.197285
[2016-11-21 17:16:07,603] >> epoch 1/270000, average cost 16.171597
[2016-11-21 17:17:28,834] >> epoch 1/280000, average cost 16.112028
[2016-11-21 17:20:05,703] >> epoch 1/290000, average cost 16.108913
[2016-11-21 17:21:32,558] >> epoch 1/300000, average cost 16.021423
[2016-11-21 17:23:43,522] >> epoch 1/310000, average cost 15.925515
[2016-11-21 17:25:07,969] >> epoch 1/320000, average cost 15.918961
[2016-11-21 17:27:20,197] >> epoch 1/330000, average cost 15.951617
[2016-11-21 17:29:30,137] >> epoch 1/340000, average cost 15.891547
[2016-11-21 17:31:01,430] >> epoch 1/350000, average cost 15.854429
[2016-11-21 17:33:24,031] >> epoch 1/360000, average cost 15.852650
[2016-11-21 17:33:51,421] >> epoch 2/366948, average cost 16.155226
[2016-11-21 17:38:55,283] >> epoch 2/380000, average cost 15.784390
[2016-11-21 17:41:05,502] >> epoch 2/390000, average cost 15.734550
[2016-11-21 17:44:42,236] >> epoch 2/400000, average cost 15.687828
[2016-11-21 17:46:50,498] >> epoch 2/410000, average cost 15.659092
[2016-11-21 17:50:23,252] >> epoch 2/420000, average cost 15.634533
[2016-11-21 17:52:23,277] >> epoch 2/430000, average cost 15.684776
[2016-11-21 17:55:30,397] >> epoch 2/440000, average cost 15.600611
[2016-11-21 17:56:48,239] >> epoch 2/450000, average cost 15.556519
[2016-11-21 18:00:02,154] >> epoch 2/460000, average cost 15.537369
[2016-11-21 18:01:51,505] >> epoch 2/470000, average cost 15.551124
[2016-11-21 18:04:14,344] >> epoch 2/480000, average cost 15.464310
[2016-11-21 18:05:46,515] >> epoch 2/490000, average cost 15.426478
[2016-11-21 18:08:19,517] >> epoch 2/500000, average cost 15.412851
[2016-11-21 18:09:54,529] >> epoch 2/510000, average cost 15.463916
[2016-11-21 18:12:20,533] >> epoch 2/520000, average cost 15.395412
[2016-11-21 18:14:45,431] >> epoch 2/530000, average cost 15.385798
[2016-11-21 18:16:22,809] >> epoch 2/540000, average cost 15.433327
[2016-11-21 18:18:02,853] >> epoch 2/550000, average cost 15.344501
[2016-11-21 18:18:04,394] >> epoch 3/550422, average cost 15.546028
[2016-11-21 18:25:21,687] >> epoch 3/570000, average cost 15.344130
[2016-11-21 18:27:37,021] >> epoch 3/580000, average cost 15.314278
[2016-11-21 18:31:25,477] >> epoch 3/590000, average cost 15.295617
[2016-11-21 18:33:33,214] >> epoch 3/600000, average cost 15.274384
[2016-11-21 18:37:00,243] >> epoch 3/610000, average cost 15.310591
[2016-11-21 18:38:16,277] >> epoch 3/620000, average cost 15.303478
[2016-11-21 18:41:39,524] >> epoch 3/630000, average cost 15.222289
[2016-11-21 18:43:59,810] >> epoch 3/640000, average cost 15.226242
[2016-11-21 18:48:15,672] >> epoch 3/650000, average cost 15.222169
[2016-11-21 18:49:56,775] >> epoch 3/660000, average cost 15.188816
[2016-11-21 18:52:23,887] >> epoch 3/670000, average cost 15.175767
[2016-11-21 18:53:44,567] >> epoch 3/680000, average cost 15.105706
[2016-11-21 18:56:06,240] >> epoch 3/690000, average cost 15.155323
[2016-11-21 18:57:33,556] >> epoch 3/700000, average cost 15.139580
[2016-11-21 18:59:55,249] >> epoch 3/710000, average cost 15.143192
[2016-11-21 19:02:20,660] >> epoch 3/720000, average cost 15.157361
[2016-11-21 19:03:51,374] >> epoch 3/730000, average cost 15.116628
[2016-11-21 19:04:05,865] >> epoch 4/733896, average cost 15.222109
[2016-11-21 19:08:58,929] >> epoch 4/750000, average cost 15.111211
[2016-11-21 19:12:10,112] >> epoch 4/760000, average cost 15.086209
[2016-11-21 19:14:15,327] >> epoch 4/770000, average cost 15.060925
[2016-11-21 19:17:34,370] >> epoch 4/780000, average cost 15.049492
[2016-11-21 19:19:35,547] >> epoch 4/790000, average cost 15.064597
[2016-11-21 19:22:27,353] >> epoch 4/800000, average cost 15.108499
[2016-11-21 19:23:39,416] >> epoch 4/810000, average cost 15.017845
[2016-11-21 19:26:26,533] >> epoch 4/820000, average cost 15.018250
[2016-11-21 19:27:59,351] >> epoch 4/830000, average cost 14.999780
[2016-11-21 19:30:16,738] >> epoch 4/840000, average cost 15.029731
[2016-11-21 19:31:36,961] >> epoch 4/850000, average cost 14.969331
[2016-11-21 19:33:55,500] >> epoch 4/860000, average cost 14.914802
[2016-11-21 19:35:17,887] >> epoch 4/870000, average cost 14.933990
[2016-11-21 19:37:18,734] >> epoch 4/880000, average cost 14.987738
[2016-11-21 19:38:45,832] >> epoch 4/890000, average cost 14.954028
[2016-11-21 19:41:00,114] >> epoch 4/900000, average cost 14.943056
[2016-11-21 19:43:29,228] >> epoch 4/910000, average cost 14.971728
[2016-11-21 19:43:57,262] >> epoch 5/917370, average cost 15.011586
[2016-11-21 19:47:24,573] >> epoch 5/930000, average cost 14.938396
[2016-11-21 19:50:45,569] >> epoch 5/940000, average cost 14.912907
[2016-11-21 19:54:32,668] >> epoch 5/950000, average cost 14.884281
[2016-11-21 19:56:34,086] >> epoch 5/960000, average cost 14.880862
[2016-11-21 20:00:10,821] >> epoch 5/970000, average cost 14.867427
[2016-11-21 20:01:41,874] >> epoch 5/980000, average cost 14.932191
[2016-11-21 20:04:12,306] >> epoch 5/990000, average cost 14.874178
[2016-11-21 20:06:22,676] >> epoch 5/1000000, average cost 14.832928
[2016-11-21 20:09:19,121] >> epoch 5/1010000, average cost 14.824850
[2016-11-21 20:10:34,750] >> epoch 5/1020000, average cost 14.861320
[2016-11-21 20:12:39,931] >> epoch 5/1030000, average cost 14.785271
[2016-11-21 20:14:05,446] >> epoch 5/1040000, average cost 14.768124
[2016-11-21 20:16:22,616] >> epoch 5/1050000, average cost 14.754394
[2016-11-21 20:17:52,398] >> epoch 5/1060000, average cost 14.807688
[2016-11-21 20:20:12,308] >> epoch 5/1070000, average cost 14.760062
[2016-11-21 20:21:33,407] >> epoch 5/1080000, average cost 14.755445
[2016-11-21 20:23:44,475] >> epoch 5/1090000, average cost 14.806097
[2016-11-21 20:25:12,179] >> epoch 5/1100000, average cost 14.728570
[2016-11-21 20:25:15,252] >> epoch 6/1100844, average cost 14.832670
[2016-11-21 20:30:29,758] >> epoch 6/1120000, average cost 14.738881
[2016-11-21 20:34:22,833] >> epoch 6/1130000, average cost 14.711058
[2016-11-21 20:37:49,927] >> epoch 6/1140000, average cost 14.693405
[2016-11-21 20:40:27,398] >> epoch 6/1150000, average cost 14.683006
[2016-11-21 20:43:07,339] >> epoch 6/1160000, average cost 14.713152
[2016-11-21 20:45:09,293] >> epoch 6/1170000, average cost 14.722238
[2016-11-21 20:48:19,476] >> epoch 6/1180000, average cost 14.638199
[2016-11-21 20:49:54,293] >> epoch 6/1190000, average cost 14.646007
[2016-11-21 20:52:04,357] >> epoch 6/1200000, average cost 14.643394
[2016-11-21 20:53:27,236] >> epoch 6/1210000, average cost 14.623720
[2016-11-21 20:55:33,654] >> epoch 6/1220000, average cost 14.599764
[2016-11-21 20:56:56,019] >> epoch 6/1230000, average cost 14.539383
[2016-11-21 20:59:13,888] >> epoch 6/1240000, average cost 14.583494
[2016-11-21 21:00:50,569] >> epoch 6/1250000, average cost 14.576703
[2016-11-21 21:03:10,322] >> epoch 6/1260000, average cost 14.579074
[2016-11-21 21:04:48,404] >> epoch 6/1270000, average cost 14.590958
[2016-11-21 21:07:14,594] >> epoch 6/1280000, average cost 14.554822
[2016-11-21 21:07:31,836] >> epoch 7/1284318, average cost 14.640342
[2016-11-21 21:12:22,509] >> epoch 7/1300000, average cost 14.547714
[2016-11-21 21:14:24,264] >> epoch 7/1310000, average cost 14.522826
[2016-11-21 21:18:01,090] >> epoch 7/1320000, average cost 14.498358
[2016-11-21 21:21:45,517] >> epoch 7/1330000, average cost 14.483995
[2016-11-21 21:23:47,811] >> epoch 7/1340000, average cost 14.490699
[2016-11-21 21:26:49,095] >> epoch 7/1350000, average cost 14.541116
[2016-11-21 21:28:48,889] >> epoch 7/1360000, average cost 14.446172
[2016-11-21 21:31:00,441] >> epoch 7/1370000, average cost 14.445459
[2016-11-21 21:32:49,568] >> epoch 7/1380000, average cost 14.433411
[2016-11-21 21:35:59,031] >> epoch 7/1390000, average cost 14.459283
[2016-11-21 21:37:27,364] >> epoch 7/1400000, average cost 14.394559
[2016-11-21 21:39:40,031] >> epoch 7/1410000, average cost 14.348806
[2016-11-21 21:41:13,007] >> epoch 7/1420000, average cost 14.368296
[2016-11-21 21:43:36,284] >> epoch 7/1430000, average cost 14.411297
[2016-11-21 21:45:04,239] >> epoch 7/1440000, average cost 14.379768
[2016-11-21 21:47:17,719] >> epoch 7/1450000, average cost 14.372542
[2016-11-21 21:48:46,814] >> epoch 7/1460000, average cost 14.399981
[2016-11-21 21:50:16,245] >> epoch 8/1467792, average cost 14.442105
[2016-11-21 21:53:55,194] >> epoch 8/1480000, average cost 14.361671
[2016-11-21 21:57:05,363] >> epoch 8/1490000, average cost 14.344756
[2016-11-21 21:59:24,019] >> epoch 8/1500000, average cost 14.316830
[2016-11-21 22:02:52,338] >> epoch 8/1510000, average cost 14.311847
[2016-11-21 22:06:06,334] >> epoch 8/1520000, average cost 14.293498
[2016-11-21 22:08:00,011] >> epoch 8/1530000, average cost 14.361786
[2016-11-21 22:10:40,869] >> epoch 8/1540000, average cost 14.308584
[2016-11-21 22:11:51,152] >> epoch 8/1550000, average cost 14.265554
[2016-11-21 22:14:51,460] >> epoch 8/1560000, average cost 14.261794
[2016-11-21 22:16:39,000] >> epoch 8/1570000, average cost 14.290475
[2016-11-21 22:18:57,722] >> epoch 8/1580000, average cost 14.225417
[2016-11-21 22:20:17,001] >> epoch 8/1590000, average cost 14.212937
[2016-11-21 22:22:35,767] >> epoch 8/1600000, average cost 14.193871
[2016-11-21 22:23:56,452] >> epoch 8/1610000, average cost 14.245103
[2016-11-21 22:26:17,696] >> epoch 8/1620000, average cost 14.205191
[2016-11-21 22:27:34,157] >> epoch 8/1630000, average cost 14.201610
[2016-11-21 22:29:55,698] >> epoch 8/1640000, average cost 14.249146
[2016-11-21 22:31:28,618] >> epoch 8/1650000, average cost 14.183163
[2016-11-21 22:31:33,534] >> epoch 9/1651266, average cost 14.268847
[2016-11-21 22:36:32,373] >> epoch 9/1670000, average cost 14.189231
[2016-11-21 22:40:07,872] >> epoch 9/1680000, average cost 14.171872
[2016-11-21 22:42:18,790] >> epoch 9/1690000, average cost 14.154355
[2016-11-21 22:45:51,348] >> epoch 9/1700000, average cost 14.145878
[2016-11-21 22:48:51,175] >> epoch 9/1710000, average cost 14.170559
[2016-11-21 22:50:38,851] >> epoch 9/1720000, average cost 14.189467
[2016-11-21 22:53:50,189] >> epoch 9/1730000, average cost 14.106820
[2016-11-21 22:55:04,987] >> epoch 9/1740000, average cost 14.118468
[2016-11-21 22:58:17,784] >> epoch 9/1750000, average cost 14.114497
[2016-11-21 22:59:46,132] >> epoch 9/1760000, average cost 14.107861
[2016-11-21 23:02:05,733] >> epoch 9/1770000, average cost 14.084794
[2016-11-21 23:03:30,500] >> epoch 9/1780000, average cost 14.030731
[2016-11-21 23:05:56,945] >> epoch 9/1790000, average cost 14.071852
[2016-11-21 23:07:30,963] >> epoch 9/1800000, average cost 14.076935
[2016-11-21 23:09:53,751] >> epoch 9/1810000, average cost 14.078113
[2016-11-21 23:11:25,477] >> epoch 9/1820000, average cost 14.085673
[2016-11-21 23:13:53,495] >> epoch 9/1830000, average cost 14.070210
[2016-11-21 23:14:12,649] >> epoch 10/1834740, average cost 14.117395
[2016-11-21 23:19:03,239] >> epoch 10/1850000, average cost 14.058611
[2016-11-21 23:21:09,818] >> epoch 10/1860000, average cost 14.042416
[2016-11-21 23:24:47,268] >> epoch 10/1870000, average cost 14.017231
[2016-11-21 23:26:55,181] >> epoch 10/1880000, average cost 14.016668
[2016-11-21 23:30:18,713] >> epoch 10/1890000, average cost 14.020060
[2016-11-21 23:33:27,815] >> epoch 10/1900000, average cost 14.079925
[2016-11-21 23:35:19,283] >> epoch 10/1910000, average cost 13.988508
[2016-11-21 23:37:26,025] >> epoch 10/1920000, average cost 13.987775
[2016-11-21 23:39:14,132] >> epoch 10/1930000, average cost 13.981326
[2016-11-21 23:42:19,071] >> epoch 10/1940000, average cost 14.017494
[2016-11-21 23:43:44,663] >> epoch 10/1950000, average cost 13.949108
[2016-11-21 23:45:52,929] >> epoch 10/1960000, average cost 13.918363
[2016-11-21 23:47:18,306] >> epoch 10/1970000, average cost 13.930405
[2016-11-21 23:49:32,952] >> epoch 10/1980000, average cost 13.983859
[2016-11-21 23:50:58,552] >> epoch 10/1990000, average cost 13.949989
[2016-11-21 23:53:12,587] >> epoch 10/2000000, average cost 13.946754
[2016-11-21 23:53:12,601] >> epoch 11/2000000, average cost 13.995347
[2016-11-21 23:53:12,616] >> Training finished in 7:45:36.008655
[2016-11-21 23:54:16,699] >> Loading model
[2016-11-21 23:54:17,273] >> Loading datasets
[2016-11-21 23:54:17,915] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.4.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {1: {}},
 'layers': [2],
 'learning_rate': '0.01',
 'loss': 'crossentropy',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2016-11-21 23:54:17,916] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 'n_hidden': 1000,
 'n_visible': 1000,
 'tied_weights': True,
 'visible_activation': u'sigmoid'}
[2016-11-21 23:54:17,916] >> Compiling theano graph
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2016-11-21 23:56:05,367] >> Training started
[2016-11-21 23:57:53,594] >> epoch 0/10000, average cost 282.687286
[2016-11-22 00:00:55,170] >> epoch 0/20000, average cost 277.805817
[2016-11-22 00:02:59,862] >> epoch 0/30000, average cost 276.967560
[2016-11-22 00:06:38,674] >> epoch 0/40000, average cost 276.303772
[2016-11-22 00:08:55,993] >> epoch 0/50000, average cost 276.015503
[2016-11-22 00:12:14,100] >> epoch 0/60000, average cost 276.194611
[2016-11-22 00:13:25,795] >> epoch 0/70000, average cost 275.827362
[2016-11-22 00:16:05,161] >> epoch 0/80000, average cost 275.353485
[2016-11-22 00:17:19,037] >> epoch 0/90000, average cost 275.399841
[2016-11-22 00:19:42,898] >> epoch 0/100000, average cost 275.448059
[2016-11-22 00:21:39,222] >> epoch 0/110000, average cost 275.502899
[2016-11-22 00:23:28,957] >> epoch 0/120000, average cost 275.224640
[2016-11-22 00:24:54,133] >> epoch 0/130000, average cost 274.909637
[2016-11-22 00:27:06,775] >> epoch 0/140000, average cost 275.376404
[2016-11-22 00:29:20,280] >> epoch 0/150000, average cost 275.184814
[2016-11-22 00:30:46,440] >> epoch 0/160000, average cost 275.323700
[2016-11-22 00:33:00,083] >> epoch 0/170000, average cost 275.649200
[2016-11-22 00:34:43,120] >> epoch 0/180000, average cost 275.510620
[2016-11-22 00:34:58,601] >> epoch 1/183474, average cost 276.135040
[2016-11-22 00:40:10,411] >> epoch 1/200000, average cost 275.380798
[2016-11-22 00:44:03,152] >> epoch 1/210000, average cost 275.552338
[2016-11-22 00:46:04,360] >> epoch 1/220000, average cost 275.197815
[2016-11-22 00:49:53,947] >> epoch 1/230000, average cost 275.086182
[2016-11-22 00:52:06,436] >> epoch 1/240000, average cost 275.501465
[2016-11-22 00:55:08,044] >> epoch 1/250000, average cost 275.448090
[2016-11-22 00:56:52,198] >> epoch 1/260000, average cost 274.828278
[2016-11-22 00:59:09,517] >> epoch 1/270000, average cost 275.106628
[2016-11-22 01:01:22,346] >> epoch 1/280000, average cost 274.784668
[2016-11-22 01:04:58,908] >> epoch 1/290000, average cost 275.331970
[2016-11-22 01:06:36,435] >> epoch 1/300000, average cost 275.060516
[2016-11-22 01:08:59,828] >> epoch 1/310000, average cost 274.402100
[2016-11-22 01:10:28,044] >> epoch 1/320000, average cost 274.881836
[2016-11-22 01:12:55,858] >> epoch 1/330000, average cost 275.226288
[2016-11-22 01:15:19,055] >> epoch 1/340000, average cost 274.997925
[2016-11-22 01:16:53,300] >> epoch 1/350000, average cost 275.116302
[2016-11-22 01:19:18,034] >> epoch 1/360000, average cost 275.480957
[2016-11-22 01:19:48,346] >> epoch 2/366948, average cost 275.155334
[2016-11-22 01:24:55,588] >> epoch 2/380000, average cost 275.264069
[2016-11-22 01:26:59,681] >> epoch 2/390000, average cost 275.249054
[2016-11-22 01:30:39,485] >> epoch 2/400000, average cost 275.114563
[2016-11-22 01:32:42,374] >> epoch 2/410000, average cost 275.023590
[2016-11-22 01:36:35,635] >> epoch 2/420000, average cost 275.190643
[2016-11-22 01:38:22,838] >> epoch 2/430000, average cost 275.376160
[2016-11-22 01:41:00,830] >> epoch 2/440000, average cost 274.907715
[2016-11-22 01:43:18,518] >> epoch 2/450000, average cost 274.867340
[2016-11-22 01:46:02,539] >> epoch 2/460000, average cost 274.680786
[2016-11-22 01:47:40,317] >> epoch 2/470000, average cost 275.165314
[2016-11-22 01:50:48,109] >> epoch 2/480000, average cost 274.883850
[2016-11-22 01:52:26,935] >> epoch 2/490000, average cost 274.471863
[2016-11-22 01:54:51,427] >> epoch 2/500000, average cost 274.731628
[2016-11-22 01:56:32,315] >> epoch 2/510000, average cost 275.192749
[2016-11-22 01:59:11,159] >> epoch 2/520000, average cost 274.731689
[2016-11-22 02:01:53,453] >> epoch 2/530000, average cost 274.861664
[2016-11-22 02:03:29,740] >> epoch 2/540000, average cost 275.491272
[2016-11-22 02:05:13,236] >> epoch 2/550000, average cost 275.140350
[2016-11-22 02:05:15,334] >> epoch 3/550422, average cost 275.024780
[2016-11-22 02:12:56,383] >> epoch 3/570000, average cost 275.062469
[2016-11-22 02:15:05,816] >> epoch 3/580000, average cost 275.221680
[2016-11-22 02:18:55,754] >> epoch 3/590000, average cost 275.023193
[2016-11-22 02:20:59,668] >> epoch 3/600000, average cost 274.913666
[2016-11-22 02:23:49,521] >> epoch 3/610000, average cost 275.307800
[2016-11-22 02:25:46,330] >> epoch 3/620000, average cost 275.059387
[2016-11-22 02:28:56,416] >> epoch 3/630000, average cost 274.626495
[2016-11-22 02:31:02,378] >> epoch 3/640000, average cost 274.804016
[2016-11-22 02:33:10,055] >> epoch 3/650000, average cost 274.824493
[2016-11-22 02:35:31,098] >> epoch 3/660000, average cost 275.004883
[2016-11-22 02:37:52,182] >> epoch 3/670000, average cost 274.747742
[2016-11-22 02:39:30,396] >> epoch 3/680000, average cost 274.397858
[2016-11-22 02:41:50,300] >> epoch 3/690000, average cost 274.892365
[2016-11-22 02:43:30,433] >> epoch 3/700000, average cost 274.793915
[2016-11-22 02:45:57,542] >> epoch 3/710000, average cost 274.940491
[2016-11-22 02:48:29,389] >> epoch 3/720000, average cost 275.229858
[2016-11-22 02:50:09,935] >> epoch 3/730000, average cost 275.157349
[2016-11-22 02:50:26,683] >> epoch 4/733896, average cost 274.958405
[2016-11-22 02:55:08,433] >> epoch 4/750000, average cost 275.050446
[2016-11-22 02:59:05,306] >> epoch 4/760000, average cost 275.246216
[2016-11-22 03:01:16,100] >> epoch 4/770000, average cost 274.893585
[2016-11-22 03:03:23,393] >> epoch 4/780000, average cost 274.778687
[2016-11-22 03:04:47,545] >> epoch 4/790000, average cost 275.228577
[2016-11-22 03:06:13,379] >> epoch 4/800000, average cost 275.187805
[2016-11-22 03:07:10,857] >> epoch 4/810000, average cost 274.575928
[2016-11-22 03:08:35,655] >> epoch 4/820000, average cost 274.873688
[2016-11-22 03:09:40,000] >> epoch 4/830000, average cost 274.527863
[2016-11-22 03:11:06,166] >> epoch 4/840000, average cost 275.104767
[2016-11-22 03:12:10,108] >> epoch 4/850000, average cost 274.816010
[2016-11-22 03:13:25,003] >> epoch 4/860000, average cost 274.180603
[2016-11-22 03:14:29,288] >> epoch 4/870000, average cost 274.672760
[2016-11-22 03:15:46,772] >> epoch 4/880000, average cost 275.024597
[2016-11-22 03:16:53,643] >> epoch 4/890000, average cost 274.777496
[2016-11-22 03:18:07,863] >> epoch 4/900000, average cost 274.901123
[2016-11-22 03:19:28,130] >> epoch 4/910000, average cost 275.298615
[2016-11-22 03:20:00,145] >> epoch 5/917370, average cost 274.903259
[2016-11-22 03:22:28,933] >> epoch 5/930000, average cost 275.083923
[2016-11-22 03:24:28,521] >> epoch 5/940000, average cost 275.056396
[2016-11-22 03:27:17,727] >> epoch 5/950000, average cost 274.956024
[2016-11-22 03:29:02,251] >> epoch 5/960000, average cost 274.852997
[2016-11-22 03:31:43,020] >> epoch 5/970000, average cost 274.991089
[2016-11-22 03:32:44,143] >> epoch 5/980000, average cost 275.189026
[2016-11-22 03:34:01,123] >> epoch 5/990000, average cost 274.774323
[2016-11-22 03:35:14,088] >> epoch 5/1000000, average cost 274.687836
[2016-11-22 03:37:36,677] >> epoch 5/1010000, average cost 274.527435
[2016-11-22 03:39:11,864] >> epoch 5/1020000, average cost 274.975464
[2016-11-22 03:41:37,764] >> epoch 5/1030000, average cost 274.738861
[2016-11-22 03:43:14,631] >> epoch 5/1040000, average cost 274.350616
[2016-11-22 03:45:04,405] >> epoch 5/1050000, average cost 274.551788
[2016-11-22 03:46:07,023] >> epoch 5/1060000, average cost 275.003418
[2016-11-22 03:47:27,715] >> epoch 5/1070000, average cost 274.594086
[2016-11-22 03:48:30,685] >> epoch 5/1080000, average cost 274.712097
[2016-11-22 03:49:49,925] >> epoch 5/1090000, average cost 275.337402
[2016-11-22 03:50:52,468] >> epoch 5/1100000, average cost 274.978882
[2016-11-22 03:50:56,379] >> epoch 6/1100844, average cost 274.858704
[2016-11-22 03:54:13,643] >> epoch 6/1120000, average cost 274.912048
[2016-11-22 03:56:23,836] >> epoch 6/1130000, average cost 275.099457
[2016-11-22 03:58:28,242] >> epoch 6/1140000, average cost 274.874451
[2016-11-22 03:59:57,007] >> epoch 6/1150000, average cost 274.744293
[2016-11-22 04:02:42,171] >> epoch 6/1160000, average cost 275.152008
[2016-11-22 04:04:18,433] >> epoch 6/1170000, average cost 274.941071
[2016-11-22 04:06:50,058] >> epoch 6/1180000, average cost 274.472961
[2016-11-22 04:08:27,535] >> epoch 6/1190000, average cost 274.683014
[2016-11-22 04:10:24,365] >> epoch 6/1200000, average cost 274.652527
[2016-11-22 04:11:27,407] >> epoch 6/1210000, average cost 274.865387
[2016-11-22 04:12:47,972] >> epoch 6/1220000, average cost 274.656982
[2016-11-22 04:13:52,718] >> epoch 6/1230000, average cost 274.205444
[2016-11-22 04:15:26,542] >> epoch 6/1240000, average cost 274.729065
[2016-11-22 04:17:08,827] >> epoch 6/1250000, average cost 274.700806
